












What Is Love?: Types, Signs, and How to Cultivate It





















































 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 






Skip to content







 Menu













 Conditions A-Z
 


Addiction


Depression


ADHD


Anxiety


Bipolar Disorder


PTSD


View All


 




 Therapy
 


Therapy Center


When To See a Therapist


Types of Therapy


Best Online Therapy


Best Couples Therapy





 Living Well
 


Managing Stress


Meditation


Sleep and Dreaming


Understanding Emotions


Self-Improvement





 Relationships
 


Healthy Relationships


Dating


Intimacy





 Psychology
 


Theories


Student Resources


Personality Types





 Trending
 


Quizzes


Guided Meditations


Verywell Mind Insights


2024 Verywell Mind 25


Mental Health in the Classroom




About Us


 Editorial Process
 

 Meet Our Review Board
 

 Crisis Support
 



 Search



 






Search


 

Clear


 

GO






 Conditions A-Z
 

Addiction
Depression
ADHD
Anxiety
Bipolar Disorder
PTSD

 View All


 




 Therapy
 

Therapy Center
When To See a Therapist
Types of Therapy
Best Online Therapy
Best Couples Therapy

 View All


 




 Living Well
 

Managing Stress
Meditation
Sleep and Dreaming
Understanding Emotions
Self-Improvement

 View All


 




 Relationships
 

Healthy Relationships
Dating
Intimacy

 View All


 




 Psychology
 

Theories
Student Resources
Personality Types

 View All


 




 Trending
 

Quizzes
Guided Meditations
Verywell Mind Insights
2024 Verywell Mind 25
Mental Health in the Classroom

 View All


 




 

 More in Theories
 






Social Psychology






Behavioral Psychology




Cognitive Psychology




Developmental Psychology




Personality Psychology




Biological Psychology




Psychosocial Psychology



 View More




 
 About Us

 Editorial Process

 Privacy Policy

 Contact Us
















Verywell Mind's content is for informational and educational purposes only. Our website is not intended to be a substitute for professional medical advice, diagnosis, or treatment.

Ⓒ 2024 Dotdash Media, Inc. — All rights reserved
 









 
Theories





Social Psychology



Do You Know What Love Really Is?

Is it just a second-hand emotion?

By
 Kendra Cherry, MSEd
 






 

Kendra Cherry, MSEd
 
Kendra Cherry, MS, is a psychosocial rehabilitation specialist, psychology educator, and author of the "Everything Psychology Book."



Learn about our 
editorial process



Updated on May 06, 2024



 Fact checked
Verywell Mind content is rigorously reviewed by a team of qualified and experienced fact checkers. Fact checkers review articles for factual accuracy, relevance, and timeliness. We rely on the most current and reputable sources, which are cited in the text and listed at the bottom of each article. Content is fact checked after it has been edited and before publication. Learn more. by

 Emily Swaim
 






 



Fact checked by
Emily Swaim
 
